1	1	11	1	1	1 	一貫正常系	決済要求～入金・発券	代引き発券	通常現金支払い1枚発券	想定通り入金・発券、処理されること			5000	210	105	5315	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
2	1	11	1	1	2 			代引き発券	通常nanaco支払い1枚発券	想定通り入金・発券、処理されること			5000	210	105	5315	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
3	1	11	1	1	3 			代引き発券	通常クレジット支払い1枚発券	想定通り入金・発券、処理されること			5000	210	105	5315	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
4	1	11	1	1	4 			代引き発券	桁数別確認　フル桁（公演情報40バイト、20文字）	想定通り入金・発券、処理されること			5000	210	105	5315	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
5	1	11	1	1	5 			代引き発券	桁数別確認　最小桁（2バイト、1文字）	想定通り入金・発券、処理されること			5000	210	105	5315	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
6	1	11	1	1	6 			代引き発券	チケット4枚	想定通り入金・発券、処理されること			20000	210	420	20630	4		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
7	1	11	1	1	7 			代引き発券	チケット20枚	想定通り入金・発券、処理されること			100000	210	2100	102310	20		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
8	1	11	1	1	8 			代引き発券	本券のみ	想定通り入金・発券、処理されること			5000	210	105	5315	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
9	1	11	1	1	9 			代引き発券	本券以外あり(おまけ券付）	想定通り入金・発券、処理されること			5000	210	105	5315	2	1	6/20	6/20	2012/06/11 10:30	おまけ券１枚付き	2012/06/11 10:30
10	1	11	1	1	10 			代引き発券	合計金額最大　30万円	想定通り入金・発券、処理されること			299685	210	105	300000	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
11	1	11	1	1	11 			代引き発券	合計金額最小　0円（または1円）	想定通り入金・発券、処理されること			0	0	0	0	1		6/20	6/20	2012/06/11 10:30	０円チケット	2012/06/11 10:30
12	1	11	1	1	12 			代引き発券	チケット購入代金あり	想定通り入金・発券、処理されること			5000	210	105	5315	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
13	1	11	1	1	13 			代引き発券	チケット購入代金なし	想定通り入金・発券、処理されること			5000	0	105	5105	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
14	1	11	1	1	14 			代引き発券	チケット券面情報　最大　5000バイト	想定通り入金・発券、処理されること			5000	210	105	5315	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
19	1	11	1	1	19 			代引き発券	入金期限日と同日入金	想定通り入金・発券、処理されること			5000	210	105	5315	1		2012/06/11 10:30	6/20	2012/06/11 10:30		2012/06/11 10:30
20	1	11	1	1	20 			代引き発券	注文後、入金前に変更（公演名）	想定通り入金・発券、処理されること			5000	210	105	5315	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
21	1	11	1	1	21 			代引き発券	注文後、入金前に変更（発券開始日時）6/11→6/12	想定通り入金・発券、処理されること			5000	210	105	5315	1		6/20	6/20	2012/06/11 10:30→6/12	"6/11入金発券不可
6/12入金発券可能"	2012/06/11 10:30、12
22	1	11	1	1	22 			代引き発券	注文後、入金前に変更（チケット代金）	想定通り入金・発券、処理されること			5000→10000	210	105	10315	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
23	1	11	1	2	1 			代済み発券	通常現金支払い1枚発券	想定通り入金・発券、処理されること			5000	0	105	5105	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
24	1	11	1	2	2 			代済み発券	通常nanaco支払い1枚発券	想定通り入金・発券、処理されること			5000	0	105	5105	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
25	1	11	1	2	3 			代済み発券	通常クレジット支払い1枚発券	想定通り入金・発券、処理されること			5000	0	105	5105	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
28	1	11	1	2	6 			代済み発券	チケット4枚	想定通り入金・発券、処理されること			20000	0	420	20420	4		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
29	1	11	1	2	7 			代済み発券	チケット20枚	想定通り入金・発券、処理されること			100000	0	2100	102100	20		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
30	1	11	1	2	8 			代済み発券	本券のみ	想定通り入金・発券、処理されること			5000	0	105	5105	1		6/20	6/20	2012/06/11 10:30		2012/06/11 10:30
